set Slotx[0,1,51,4]:=51 52 53 54 ;
set Slotx[0,1,51,6]:=51 52 53 ;
set Slotx[0,1,51,8]:=51 52 53 ;
set Slotx[0,1,52,1]:=52 53 54 55 56 57 58 59 60 61 62 63 64 ;
set Slotx[0,1,52,2]:=52 53 54 55 56 57 58 ;
set Slotx[0,1,52,3]:=52 53 54 55 56 ;
set Slotx[0,1,52,4]:=52 53 54 55 ;
set Slotx[0,1,52,6]:=52 53 54 ;
set Slotx[0,1,52,8]:=52 53 54 ;
set Slotx[0,1,53,1]:=53 54 55 56 57 58 59 60 61 62 63 64 65 ;
set Slotx[0,1,53,2]:=53 54 55 56 57 58 59 ;
set Slotx[0,1,53,3]:=53 54 55 56 57 ;
set Slotx[0,1,53,4]:=53 54 55 56 ;
set Slotx[0,1,53,6]:=53 54 55 ;
set Slotx[0,1,53,8]:=53 54 55 ;
set Slotx[0,1,54,1]:=54 55 56 57 58 59 60 61 62 63 64 65 66 ;
set Slotx[0,1,54,2]:=54 55 56 57 58 59 60 ;
set Slotx[0,1,54,3]:=54 55 56 57 58 ;
set Slotx[0,1,54,4]:=54 55 56 57 ;
set Slotx[0,1,54,6]:=54 55 56 ;
set Slotx[0,1,54,8]:=54 55 56 ;
set Slotx[0,1,55,1]:=55 56 57 58 59 60 61 62 63 64 65 66 67 ;
set Slotx[0,1,55,2]:=55 56 57 58 59 60 61 ;
set Slotx[0,1,55,3]:=55 56 57 58 59 ;
set Slotx[0,1,55,4]:=55 56 57 58 ;
set Slotx[0,1,55,6]:=55 56 57 ;
set Slotx[0,1,55,8]:=55 56 57 ;
set Slotx[0,1,56,1]:=56 57 58 59 60 61 62 63 64 65 66 67 68 ;
set Slotx[0,1,56,2]:=56 57 58 59 60 61 62 ;
set Slotx[0,1,56,3]:=56 57 58 59 60 ;
set Slotx[0,1,56,4]:=56 57 58 59 ;
set Slotx[0,1,56,6]:=56 57 58 ;
set Slotx[0,1,56,8]:=56 57 58 ;
set Slotx[0,1,57,1]:=57 58 59 60 61 62 63 64 65 66 67 68 69 ;
set Slotx[0,1,57,2]:=57 58 59 60 61 62 63 ;
set Slotx[0,1,57,3]:=57 58 59 60 61 ;
set Slotx[0,1,57,4]:=57 58 59 60 ;
set Slotx[0,1,57,6]:=57 58 59 ;
set Slotx[0,1,57,8]:=57 58 59 ;
set Slotx[0,1,58,1]:=58 59 60 61 62 63 64 65 66 67 68 69 70 ;
set Slotx[0,1,58,2]:=58 59 60 61 62 63 64 ;
set Slotx[0,1,58,3]:=58 59 60 61 62 ;
set Slotx[0,1,58,4]:=58 59 60 61 ;
set Slotx[0,1,58,6]:=58 59 60 ;
set Slotx[0,1,58,8]:=58 59 60 ;
set Slotx[0,1,59,1]:=59 60 61 62 63 64 65 66 67 68 69 70 71 ;
set Slotx[0,1,59,2]:=59 60 61 62 63 64 65 ;
set Slotx[0,1,59,3]:=59 60 61 62 63 ;
set Slotx[0,1,59,4]:=59 60 61 62 ;
set Slotx[0,1,59,6]:=59 60 61 ;
set Slotx[0,1,59,8]:=59 60 61 ;
set Slotx[0,1,60,1]:=60 61 62 63 64 65 66 67 68 69 70 71 72 ;
set Slotx[0,1,60,2]:=60 61 62 63 64 65 66 ;
set Slotx[0,1,60,3]:=60 61 62 63 64 ;
set Slotx[0,1,60,4]:=60 61 62 63 ;
set Slotx[0,1,60,6]:=60 61 62 ;
set Slotx[0,1,60,8]:=60 61 62 ;
set Slotx[0,1,61,1]:=61 62 63 64 65 66 67 68 69 70 71 72 73 ;
set Slotx[0,1,61,2]:=61 62 63 64 65 66 67 ;
set Slotx[0,1,61,3]:=61 62 63 64 65 ;
set Slotx[0,1,61,4]:=61 62 63 64 ;
set Slotx[0,1,61,6]:=61 62 63 ;
set Slotx[0,1,61,8]:=61 62 63 ;
set Slotx[0,1,62,1]:=62 63 64 65 66 67 68 69 70 71 72 73 74 ;
set Slotx[0,1,62,2]:=62 63 64 65 66 67 68 ;
set Slotx[0,1,62,3]:=62 63 64 65 66 ;
set Slotx[0,1,62,4]:=62 63 64 65 ;
set Slotx[0,1,62,6]:=62 63 64 ;
set Slotx[0,1,62,8]:=62 63 64 ;
set Slotx[0,1,63,1]:=63 64 65 66 67 68 69 70 71 72 73 74 75 ;
set Slotx[0,1,63,2]:=63 64 65 66 67 68 69 ;
set Slotx[0,1,63,3]:=63 64 65 66 67 ;
set Slotx[0,1,63,4]:=63 64 65 66 ;
set Slotx[0,1,63,6]:=63 64 65 ;
set Slotx[0,1,63,8]:=63 64 65 ;
set Slotx[0,1,64,1]:=64 65 66 67 68 69 70 71 72 73 74 75 76 ;
set Slotx[0,1,64,2]:=64 65 66 67 68 69 70 ;
set Slotx[0,1,64,3]:=64 65 66 67 68 ;
set Slotx[0,1,64,4]:=64 65 66 67 ;
set Slotx[0,1,64,6]:=64 65 66 ;
set Slotx[0,1,64,8]:=64 65 66 ;
set Slotx[0,1,65,1]:=65 66 67 68 69 70 71 72 73 74 75 76 77 ;
set Slotx[0,1,65,2]:=65 66 67 68 69 70 71 ;
set Slotx[0,1,65,3]:=65 66 67 68 69 ;
set Slotx[0,1,65,4]:=65 66 67 68 ;
set Slotx[0,1,65,6]:=65 66 67 ;
set Slotx[0,1,65,8]:=65 66 67 ;
set Slotx[0,1,66,1]:=66 67 68 69 70 71 72 73 74 75 76 77 78 ;
set Slotx[0,1,66,2]:=66 67 68 69 70 71 72 ;
set Slotx[0,1,66,3]:=66 67 68 69 70 ;
set Slotx[0,1,66,4]:=66 67 68 69 ;
set Slotx[0,1,66,6]:=66 67 68 ;
set Slotx[0,1,66,8]:=66 67 68 ;
set Slotx[0,1,67,1]:=67 68 69 70 71 72 73 74 75 76 77 78 79 ;
set Slotx[0,1,67,2]:=67 68 69 70 71 72 73 ;
set Slotx[0,1,67,3]:=67 68 69 70 71 ;
set Slotx[0,1,67,4]:=67 68 69 70 ;
set Slotx[0,1,67,6]:=67 68 69 ;
set Slotx[0,1,67,8]:=67 68 69 ;
set Slotx[0,1,68,1]:=68 69 70 71 72 73 74 75 76 77 78 79 80 ;
set Slotx[0,1,68,2]:=68 69 70 71 72 73 74 ;
set Slotx[0,1,68,3]:=68 69 70 71 72 ;
set Slotx[0,1,68,4]:=68 69 70 71 ;
set Slotx[0,1,68,6]:=68 69 70 ;
set Slotx[0,1,68,8]:=68 69 70 ;
set Slotx[0,1,69,1]:=69 70 71 72 73 74 75 76 77 78 79 80 81 ;
set Slotx[0,1,69,2]:=69 70 71 72 73 74 75 ;
set Slotx[0,1,69,3]:=69 70 71 72 73 ;
set Slotx[0,1,69,4]:=69 70 71 72 ;
set Slotx[0,1,69,6]:=69 70 71 ;
set Slotx[0,1,69,8]:=69 70 71 ;
set Slotx[0,1,70,1]:=70 71 72 73 74 75 76 77 78 79 80 81 82 ;
set Slotx[0,1,70,2]:=70 71 72 73 74 75 76 ;
set Slotx[0,1,70,3]:=70 71 72 73 74 ;
set Slotx[0,1,70,4]:=70 71 72 73 ;
set Slotx[0,1,70,6]:=70 71 72 ;
set Slotx[0,1,70,8]:=70 71 72 ;
set Slotx[0,1,71,1]:=71 72 73 74 75 76 77 78 79 80 81 82 83 ;
set Slotx[0,1,71,2]:=71 72 73 74 75 76 77 ;
set Slotx[0,1,71,3]:=71 72 73 74 75 ;
set Slotx[0,1,71,4]:=71 72 73 74 ;
set Slotx[0,1,71,6]:=71 72 73 ;
set Slotx[0,1,71,8]:=71 72 73 ;
set Slotx[0,1,72,1]:=72 73 74 75 76 77 78 79 80 81 82 83 84 ;
set Slotx[0,1,72,2]:=72 73 74 75 76 77 78 ;
set Slotx[0,1,72,3]:=72 73 74 75 76 ;
set Slotx[0,1,72,4]:=72 73 74 75 ;
set Slotx[0,1,72,6]:=72 73 74 ;
set Slotx[0,1,72,8]:=72 73 74 ;
set Slotx[0,1,73,1]:=73 74 75 76 77 78 79 80 81 82 83 84 85 ;
set Slotx[0,1,73,2]:=73 74 75 76 77 78 79 ;
set Slotx[0,1,73,3]:=73 74 75 76 77 ;
set Slotx[0,1,73,4]:=73 74 75 76 ;
set Slotx[0,1,73,6]:=73 74 75 ;
set Slotx[0,1,73,8]:=73 74 75 ;
set Slotx[0,1,74,1]:=74 75 76 77 78 79 80 81 82 83 84 85 86 ;
set Slotx[0,1,74,2]:=74 75 76 77 78 79 80 ;
set Slotx[0,1,74,3]:=74 75 76 77 78 ;
set Slotx[0,1,74,4]:=74 75 76 77 ;
set Slotx[0,1,74,6]:=74 75 76 ;
set Slotx[0,1,74,8]:=74 75 76 ;
set Slotx[0,1,75,1]:=75 76 77 78 79 80 81 82 83 84 85 86 87 ;
set Slotx[0,1,75,2]:=75 76 77 78 79 80 81 ;
set Slotx[0,1,75,3]:=75 76 77 78 79 ;
set Slotx[0,1,75,4]:=75 76 77 78 ;
set Slotx[0,1,75,6]:=75 76 77 ;
set Slotx[0,1,75,8]:=75 76 77 ;
set Slotx[0,1,76,1]:=76 77 78 79 80 81 82 83 84 85 86 87 88 ;
set Slotx[0,1,76,2]:=76 77 78 79 80 81 82 ;
set Slotx[0,1,76,3]:=76 77 78 79 80 ;
set Slotx[0,1,76,4]:=76 77 78 79 ;
set Slotx[0,1,76,6]:=76 77 78 ;
set Slotx[0,1,76,8]:=76 77 78 ;
set Slotx[0,1,77,1]:=77 78 79 80 81 82 83 84 85 86 87 88 89 ;
set Slotx[0,1,77,2]:=77 78 79 80 81 82 83 ;
set Slotx[0,1,77,3]:=77 78 79 80 81 ;
set Slotx[0,1,77,4]:=77 78 79 80 ;
set Slotx[0,1,77,6]:=77 78 79 ;
set Slotx[0,1,77,8]:=77 78 79 ;
set Slotx[0,1,78,1]:=78 79 80 81 82 83 84 85 86 87 88 89 90 ;
set Slotx[0,1,78,2]:=78 79 80 81 82 83 84 ;
set Slotx[0,1,78,3]:=78 79 80 81 82 ;
set Slotx[0,1,78,4]:=78 79 80 81 ;
set Slotx[0,1,78,6]:=78 79 80 ;
set Slotx[0,1,78,8]:=78 79 80 ;
set Slotx[0,1,79,1]:=79 80 81 82 83 84 85 86 87 88 89 90 91 ;
set Slotx[0,1,79,2]:=79 80 81 82 83 84 85 ;
set Slotx[0,1,79,3]:=79 80 81 82 83 ;
set Slotx[0,1,79,4]:=79 80 81 82 ;
set Slotx[0,1,79,6]:=79 80 81 ;
set Slotx[0,1,79,8]:=79 80 81 ;
set Slotx[0,1,80,1]:=80 81 82 83 84 85 86 87 88 89 90 91 92 ;
set Slotx[0,1,80,2]:=80 81 82 83 84 85 86 ;
set Slotx[0,1,80,3]:=80 81 82 83 84 ;
set Slotx[0,1,80,4]:=80 81 82 83 ;
set Slotx[0,1,80,6]:=80 81 82 ;
set Slotx[0,1,80,8]:=80 81 82 ;
set Slotx[0,1,81,1]:=81 82 83 84 85 86 87 88 89 90 91 92 93 ;
set Slotx[0,1,81,2]:=81 82 83 84 85 86 87 ;
set Slotx[0,1,81,3]:=81 82 83 84 85 ;
set Slotx[0,1,81,4]:=81 82 83 84 ;
set Slotx[0,1,81,6]:=81 82 83 ;
set Slotx[0,1,81,8]:=81 82 83 ;
set Slotx[0,1,82,1]:=82 83 84 85 86 87 88 89 90 91 92 93 94 ;
set Slotx[0,1,82,2]:=82 83 84 85 86 87 88 ;
set Slotx[0,1,82,3]:=82 83 84 85 86 ;
set Slotx[0,1,82,4]:=82 83 84 85 ;
set Slotx[0,1,82,6]:=82 83 84 ;
set Slotx[0,1,82,8]:=82 83 84 ;
set Slotx[0,1,83,1]:=83 84 85 86 87 88 89 90 91 92 93 94 95 ;
set Slotx[0,1,83,2]:=83 84 85 86 87 88 89 ;
set Slotx[0,1,83,3]:=83 84 85 86 87 ;
set Slotx[0,1,83,4]:=83 84 85 86 ;
set Slotx[0,1,83,6]:=83 84 85 ;
set Slotx[0,1,83,8]:=83 84 85 ;
set Slotx[0,1,84,1]:=84 85 86 87 88 89 90 91 92 93 94 95 96 ;
set Slotx[0,1,84,2]:=84 85 86 87 88 89 90 ;
set Slotx[0,1,84,3]:=84 85 86 87 88 ;
set Slotx[0,1,84,4]:=84 85 86 87 ;
set Slotx[0,1,84,6]:=84 85 86 ;
set Slotx[0,1,84,8]:=84 85 86 ;
set Slotx[0,1,85,1]:=85 86 87 88 89 90 91 92 93 94 95 96 97 ;
set Slotx[0,1,85,2]:=85 86 87 88 89 90 91 ;
set Slotx[0,1,85,3]:=85 86 87 88 89 ;
set Slotx[0,1,85,4]:=85 86 87 88 ;
set Slotx[0,1,85,6]:=85 86 87 ;
set Slotx[0,1,85,8]:=85 86 87 ;
set Slotx[0,1,86,1]:=86 87 88 89 90 91 92 93 94 95 96 97 98 ;
set Slotx[0,1,86,2]:=86 87 88 89 90 91 92 ;
set Slotx[0,1,86,3]:=86 87 88 89 90 ;
set Slotx[0,1,86,4]:=86 87 88 89 ;
set Slotx[0,1,86,6]:=86 87 88 ;
set Slotx[0,1,86,8]:=86 87 88 ;
set Slotx[0,1,87,1]:=87 88 89 90 91 92 93 94 95 96 97 98 99 ;
set Slotx[0,1,87,2]:=87 88 89 90 91 92 93 ;
set Slotx[0,1,87,3]:=87 88 89 90 91 ;
set Slotx[0,1,87,4]:=87 88 89 90 ;
set Slotx[0,1,87,6]:=87 88 89 ;
set Slotx[0,1,87,8]:=87 88 89 ;
set Slotx[0,1,88,1]:=88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set Slotx[0,1,88,2]:=88 89 90 91 92 93 94 ;
set Slotx[0,1,88,3]:=88 89 90 91 92 ;
set Slotx[0,1,88,4]:=88 89 90 91 ;
set Slotx[0,1,88,6]:=88 89 90 ;
set Slotx[0,1,88,8]:=88 89 90 ;
set Slotx[0,1,89,1]:=89 90 91 92 93 94 95 96 97 98 99 100 101 ;
set Slotx[0,1,89,2]:=89 90 91 92 93 94 95 ;
set Slotx[0,1,89,3]:=89 90 91 92 93 ;
set Slotx[0,1,89,4]:=89 90 91 92 ;
set Slotx[0,1,89,6]:=89 90 91 ;
set Slotx[0,1,89,8]:=89 90 91 ;
set Slotx[0,1,90,1]:=90 91 92 93 94 95 96 97 98 99 100 101 102 ;
set Slotx[0,1,90,2]:=90 91 92 93 94 95 96 ;
set Slotx[0,1,90,3]:=90 91 92 93 94 ;
set Slotx[0,1,90,4]:=90 91 92 93 ;
set Slotx[0,1,90,6]:=90 91 92 ;
set Slotx[0,1,90,8]:=90 91 92 ;
set Slotx[0,1,91,1]:=91 92 93 94 95 96 97 98 99 100 101 102 103 ;
set Slotx[0,1,91,2]:=91 92 93 94 95 96 97 ;
set Slotx[0,1,91,3]:=91 92 93 94 95 ;
set Slotx[0,1,91,4]:=91 92 93 94 ;
set Slotx[0,1,91,6]:=91 92 93 ;
set Slotx[0,1,91,8]:=91 92 93 ;
set Slotx[0,1,92,1]:=92 93 94 95 96 97 98 99 100 101 102 103 104 ;
set Slotx[0,1,92,2]:=92 93 94 95 96 97 98 ;
set Slotx[0,1,92,3]:=92 93 94 95 96 ;
set Slotx[0,1,92,4]:=92 93 94 95 ;
set Slotx[0,1,92,6]:=92 93 94 ;
set Slotx[0,1,92,8]:=92 93 94 ;
set Slotx[0,1,93,1]:=93 94 95 96 97 98 99 100 101 102 103 104 105 ;
set Slotx[0,1,93,2]:=93 94 95 96 97 98 99 ;
set Slotx[0,1,93,3]:=93 94 95 96 97 ;
set Slotx[0,1,93,4]:=93 94 95 96 ;
set Slotx[0,1,93,6]:=93 94 95 ;
set Slotx[0,1,93,8]:=93 94 95 ;
set Slotx[0,1,94,1]:=94 95 96 97 98 99 100 101 102 103 104 105 106 ;
set Slotx[0,1,94,2]:=94 95 96 97 98 99 100 ;
set Slotx[0,1,94,3]:=94 95 96 97 98 ;
set Slotx[0,1,94,4]:=94 95 96 97 ;
set Slotx[0,1,94,6]:=94 95 96 ;
set Slotx[0,1,94,8]:=94 95 96 ;
set Slotx[0,1,95,1]:=95 96 97 98 99 100 101 102 103 104 105 106 107 ;
set Slotx[0,1,95,2]:=95 96 97 98 99 100 101 ;
set Slotx[0,1,95,3]:=95 96 97 98 99 ;
set Slotx[0,1,95,4]:=95 96 97 98 ;
set Slotx[0,1,95,6]:=95 96 97 ;
set Slotx[0,1,95,8]:=95 96 97 ;
set Slotx[0,1,96,1]:=96 97 98 99 100 101 102 103 104 105 106 107 108 ;
set Slotx[0,1,96,2]:=96 97 98 99 100 101 102 ;
set Slotx[0,1,96,3]:=96 97 98 99 100 ;
set Slotx[0,1,96,4]:=96 97 98 99 ;
set Slotx[0,1,96,6]:=96 97 98 ;
set Slotx[0,1,96,8]:=96 97 98 ;
set Slotx[0,1,97,1]:=97 98 99 100 101 102 103 104 105 106 107 108 109 ;
set Slotx[0,1,97,2]:=97 98 99 100 101 102 103 ;
set Slotx[0,1,97,3]:=97 98 99 100 101 ;
set Slotx[0,1,97,4]:=97 98 99 100 ;
set Slotx[0,1,97,6]:=97 98 99 ;
set Slotx[0,1,97,8]:=97 98 99 ;
set Slotx[0,1,98,1]:=98 99 100 101 102 103 104 105 106 107 108 109 110 ;
set Slotx[0,1,98,2]:=98 99 100 101 102 103 104 ;
set Slotx[0,1,98,3]:=98 99 100 101 102 ;
set Slotx[0,1,98,4]:=98 99 100 101 ;
set Slotx[0,1,98,6]:=98 99 100 ;
set Slotx[0,1,98,8]:=98 99 100 ;
set Slotx[0,1,99,1]:=99 100 101 102 103 104 105 106 107 108 109 110 111 ;
set Slotx[0,1,99,2]:=99 100 101 102 103 104 105 ;
set Slotx[0,1,99,3]:=99 100 101 102 103 ;
set Slotx[0,1,99,4]:=99 100 101 102 ;
set Slotx[0,1,99,6]:=99 100 101 ;
set Slotx[0,1,99,8]:=99 100 101 ;
set Slotx[0,1,100,1]:=100 101 102 103 104 105 106 107 108 109 110 111 112 ;
set Slotx[0,1,100,2]:=100 101 102 103 104 105 106 ;
set Slotx[0,1,100,3]:=100 101 102 103 104 ;
set Slotx[0,1,100,4]:=100 101 102 103 ;
set Slotx[0,1,100,6]:=100 101 102 ;
set Slotx[0,1,100,8]:=100 101 102 ;
set Slotx[0,1,101,1]:=101 102 103 104 105 106 107 108 109 110 111 112 113 ;
set Slotx[0,1,101,2]:=101 102 103 104 105 106 107 ;
set Slotx[0,1,101,3]:=101 102 103 104 105 ;
set Slotx[0,1,101,4]:=101 102 103 104 ;
set Slotx[0,1,101,6]:=101 102 103 ;
set Slotx[0,1,101,8]:=101 102 103 ;
set Slotx[0,1,102,1]:=102 103 104 105 106 107 108 109 110 111 112 113 114 ;
set Slotx[0,1,102,2]:=102 103 104 105 106 107 108 ;
set Slotx[0,1,102,3]:=102 103 104 105 106 ;
set Slotx[0,1,102,4]:=102 103 104 105 ;
set Slotx[0,1,102,6]:=102 103 104 ;
set Slotx[0,1,102,8]:=102 103 104 ;
set Slotx[0,1,103,1]:=103 104 105 106 107 108 109 110 111 112 113 114 115 ;
set Slotx[0,1,103,2]:=103 104 105 106 107 108 109 ;
set Slotx[0,1,103,3]:=103 104 105 106 107 ;
set Slotx[0,1,103,4]:=103 104 105 106 ;
set Slotx[0,1,103,6]:=103 104 105 ;
set Slotx[0,1,103,8]:=103 104 105 ;
set Slotx[0,1,104,1]:=104 105 106 107 108 109 110 111 112 113 114 115 116 ;
set Slotx[0,1,104,2]:=104 105 106 107 108 109 110 ;
set Slotx[0,1,104,3]:=104 105 106 107 108 ;
set Slotx[0,1,104,4]:=104 105 106 107 ;
set Slotx[0,1,104,6]:=104 105 106 ;
set Slotx[0,1,104,8]:=104 105 106 ;
set Slotx[0,1,105,1]:=105 106 107 108 109 110 111 112 113 114 115 116 117 ;
set Slotx[0,1,105,2]:=105 106 107 108 109 110 111 ;
set Slotx[0,1,105,3]:=105 106 107 108 109 ;
set Slotx[0,1,105,4]:=105 106 107 108 ;
set Slotx[0,1,105,6]:=105 106 107 ;
set Slotx[0,1,105,8]:=105 106 107 ;
set Slotx[0,1,106,1]:=106 107 108 109 110 111 112 113 114 115 116 117 118 ;
set Slotx[0,1,106,2]:=106 107 108 109 110 111 112 ;
set Slotx[0,1,106,3]:=106 107 108 109 110 ;
set Slotx[0,1,106,4]:=106 107 108 109 ;
set Slotx[0,1,106,6]:=106 107 108 ;
set Slotx[0,1,106,8]:=106 107 108 ;
set Slotx[0,1,107,1]:=107 108 109 110 111 112 113 114 115 116 117 118 119 ;
set Slotx[0,1,107,2]:=107 108 109 110 111 112 113 ;
set Slotx[0,1,107,3]:=107 108 109 110 111 ;
set Slotx[0,1,107,4]:=107 108 109 110 ;
set Slotx[0,1,107,6]:=107 108 109 ;
set Slotx[0,1,107,8]:=107 108 109 ;
set Slotx[0,1,108,1]:=108 109 110 111 112 113 114 115 116 117 118 119 ;
set Slotx[0,1,108,2]:=108 109 110 111 112 113 114 ;
set Slotx[0,1,108,3]:=108 109 110 111 112 ;
set Slotx[0,1,108,4]:=108 109 110 111 ;
set Slotx[0,1,108,6]:=108 109 110 ;
set Slotx[0,1,108,8]:=108 109 110 ;
set Slotx[0,1,109,1]:=109 110 111 112 113 114 115 116 117 118 119 ;
set Slotx[0,1,109,2]:=109 110 111 112 113 114 115 ;
set Slotx[0,1,109,3]:=109 110 111 112 113 ;
set Slotx[0,1,109,4]:=109 110 111 112 ;
set Slotx[0,1,109,6]:=109 110 111 ;
set Slotx[0,1,109,8]:=109 110 111 ;
set Slotx[0,1,110,1]:=110 111 112 113 114 115 116 117 118 119 ;
set Slotx[0,1,110,2]:=110 111 112 113 114 115 116 ;
set Slotx[0,1,110,3]:=110 111 112 113 114 ;
set Slotx[0,1,110,4]:=110 111 112 113 ;
set Slotx[0,1,110,6]:=110 111 112 ;
set Slotx[0,1,110,8]:=110 111 112 ;
set Slotx[0,1,111,1]:=111 112 113 114 115 116 117 118 119 ;
set Slotx[0,1,111,2]:=111 112 113 114 115 116 117 ;
set Slotx[0,1,111,3]:=111 112 113 114 115 ;
set Slotx[0,1,111,4]:=111 112 113 114 ;
set Slotx[0,1,111,6]:=111 112 113 ;
set Slotx[0,1,111,8]:=111 112 113 ;
set Slotx[0,1,112,1]:=112 113 114 115 116 117 118 119 ;
set Slotx[0,1,112,2]:=112 113 114 115 116 117 118 ;
set Slotx[0,1,112,3]:=112 113 114 115 116 ;
set Slotx[0,1,112,4]:=112 113 114 115 ;
set Slotx[0,1,112,6]:=112 113 114 ;
set Slotx[0,1,112,8]:=112 113 114 ;
set Slotx[0,1,113,1]:=113 114 115 116 117 118 119 ;
set Slotx[0,1,113,2]:=113 114 115 116 117 118 119 ;
set Slotx[0,1,113,3]:=113 114 115 116 117 ;
set Slotx[0,1,113,4]:=113 114 115 116 ;
set Slotx[0,1,113,6]:=113 114 115 ;
set Slotx[0,1,113,8]:=113 114 115 ;
set Slotx[0,1,114,1]:=114 115 116 117 118 119 ;
set Slotx[0,1,114,2]:=114 115 116 117 118 119 ;
set Slotx[0,1,114,3]:=114 115 116 117 118 ;
set Slotx[0,1,114,4]:=114 115 116 117 ;
set Slotx[0,1,114,6]:=114 115 116 ;
set Slotx[0,1,114,8]:=114 115 116 ;
set Slotx[0,1,115,1]:=115 116 117 118 119 ;
set Slotx[0,1,115,2]:=115 116 117 118 119 ;
set Slotx[0,1,115,3]:=115 116 117 118 119 ;
set Slotx[0,1,115,4]:=115 116 117 118 ;
set Slotx[0,1,115,6]:=115 116 117 ;
set Slotx[0,1,115,8]:=115 116 117 ;
set Slotx[0,1,116,1]:=116 117 118 119 ;
set Slotx[0,1,116,2]:=116 117 118 119 ;
set Slotx[0,1,116,3]:=116 117 118 119 ;
set Slotx[0,1,116,4]:=116 117 118 119 ;
set Slotx[0,1,116,6]:=116 117 118 ;
set Slotx[0,1,116,8]:=116 117 118 ;
set Slotx[0,1,117,1]:=117 118 119 ;
set Slotx[0,1,117,2]:=117 118 119 ;
set Slotx[0,1,117,3]:=117 118 119 ;
set Slotx[0,1,117,4]:=117 118 119 ;
set Slotx[0,1,117,6]:=117 118 119 ;
set Slotx[0,1,117,8]:=117 118 119 ;
set Slotx[0,1,118,1]:=118 119 ;
set Slotx[0,1,118,2]:=118 119 ;
set Slotx[0,1,118,3]:=118 119 ;
set Slotx[0,1,118,4]:=118 119 ;
set Slotx[0,1,118,6]:=118 119 ;
set Slotx[0,1,118,8]:=118 119 ;
set Slotx[0,1,119,1]:=119 ;
set Slotx[0,1,119,2]:=119 ;
set Slotx[0,1,119,3]:=119 ;
set Slotx[0,1,119,4]:=119 ;
set Slotx[0,1,119,6]:=119 ;
set Slotx[0,1,119,8]:=119 ;
set Sloty[0,2,0,1]:=0 ;
set Sloty[0,2,0,2]:=0 ;
set Sloty[0,2,0,3]:=0 ;
set Sloty[0,2,0,4]:=0 ;
set Sloty[0,2,0,6]:=0 ;
set Sloty[0,2,0,8]:=0 ;
set Sloty[0,2,1,1]:=1 0 ;
set Sloty[0,2,1,2]:=1 0 ;
set Sloty[0,2,1,3]:=1 0 ;
set Sloty[0,2,1,4]:=1 0 ;
set Sloty[0,2,1,6]:=1 0 ;
set Sloty[0,2,1,8]:=1 0 ;
set Sloty[0,2,2,1]:=2 1 0 ;
set Sloty[0,2,2,2]:=2 1 0 ;
set Sloty[0,2,2,3]:=2 1 0 ;
set Sloty[0,2,2,4]:=2 1 ;
set Sloty[0,2,2,6]:=2 1 ;
set Sloty[0,2,2,8]:=2 1 ;
set Sloty[0,2,3,1]:=3 2 1 0 ;
set Sloty[0,2,3,2]:=3 2 1 ;
set Sloty[0,2,3,3]:=3 2 1 ;
set Sloty[0,2,3,4]:=3 2 ;
set Sloty[0,2,3,6]:=3 2 ;
set Sloty[0,2,3,8]:=3 2 ;
set Sloty[0,2,4,1]:=4 3 2 1 0 ;
set Sloty[0,2,4,2]:=4 3 2 ;
set Sloty[0,2,4,3]:=4 3 2 ;
set Sloty[0,2,4,4]:=4 3 ;
set Sloty[0,2,4,6]:=4 3 ;
set Sloty[0,2,4,8]:=4 3 ;
set Sloty[0,2,5,1]:=5 4 3 2 1 ;
set Sloty[0,2,5,2]:=5 4 3 ;
set Sloty[0,2,5,3]:=5 4 3 ;
set Sloty[0,2,5,4]:=5 4 ;
set Sloty[0,2,5,6]:=5 4 ;
set Sloty[0,2,5,8]:=5 4 ;
set Sloty[0,2,6,1]:=6 5 4 3 2 ;
set Sloty[0,2,6,2]:=6 5 4 ;
set Sloty[0,2,6,3]:=6 5 4 ;
set Sloty[0,2,6,4]:=6 5 ;
set Sloty[0,2,6,6]:=6 5 ;
set Sloty[0,2,6,8]:=6 5 ;
set Sloty[0,2,7,1]:=7 6 5 4 3 ;
set Sloty[0,2,7,2]:=7 6 5 ;
set Sloty[0,2,7,3]:=7 6 5 ;
set Sloty[0,2,7,4]:=7 6 ;
set Sloty[0,2,7,6]:=7 6 ;
set Sloty[0,2,7,8]:=7 6 ;
set Sloty[0,2,8,1]:=8 7 6 5 4 ;
set Sloty[0,2,8,2]:=8 7 6 ;
set Sloty[0,2,8,3]:=8 7 6 ;
set Sloty[0,2,8,4]:=8 7 ;
set Sloty[0,2,8,6]:=8 7 ;
set Sloty[0,2,8,8]:=8 7 ;
set Sloty[0,2,9,1]:=9 8 7 6 5 ;
set Sloty[0,2,9,2]:=9 8 7 ;
set Sloty[0,2,9,3]:=9 8 7 ;
set Sloty[0,2,9,4]:=9 8 ;
set Sloty[0,2,9,6]:=9 8 ;
set Sloty[0,2,9,8]:=9 8 ;
set Sloty[0,2,10,1]:=10 9 8 7 6 ;
set Sloty[0,2,10,2]:=10 9 8 ;
set Sloty[0,2,10,3]:=10 9 8 ;
set Sloty[0,2,10,4]:=10 9 ;
set Sloty[0,2,10,6]:=10 9 ;
set Sloty[0,2,10,8]:=10 9 ;
set Sloty[0,2,11,1]:=11 10 9 8 7 ;
set Sloty[0,2,11,2]:=11 10 9 ;
